Frame,HEAD_X,HEAD_Y,HEAD_Z,LSHO_X,LSHO_Y,LSHO_Z,RSHO_X,RSHO_Y,RSHO_Z,LELB_X,LELB_Y,LELB_Z,RELB_X,RELB_Y,RELB_Z,LHIP_X,LHIP_Y,LHIP_Z,RHIP_X,RHIP_Y,RHIP_Z,LKNE_X,LKNE_Y,LKNE_Z,RKNE_X,RKNE_Y,RKNE_Z,LANK_X,LANK_Y,LANK_Z,RANK_X,RANK_Y,RANK_Z
176,-5.013329342572107,-39.921069137130864,1692.4800059861418,-49.901336421413575,200.0,1442.4800059861418,49.901336421413575,-200.0,1442.4800059861418,249.50668210706792,280.0,1045.0853342360142,-249.5066821070679,-280.0,1045.0853342360142,-29.940801852848146,140.0,926.2794684245055,29.940801852848146,-140.0,966.2005375616363,-279.44748395991604,120.0,500.0,279.44748395991604,-120.0,679.6448111170889,-399.2106913713086,110.0,80.0,399.21069137130866,-110.0,229.70400926424074
177,-9.947595486594103,-39.684588052579116,1685.0786067701088,-49.6057350657239,200.0,1435.0786067701088,49.6057350657239,-200.0,1435.0786067701088,248.0286753286195,280.0,1040.446669447682,-248.0286753286195,-280.0,1040.446669447682,-29.76344103943434,140.0,922.6970093587648,29.76344103943434,-140.0,962.3815974113439,-277.7921163680538,120.0,500.0,277.7921163680538,-120.0,678.5806462366061,-396.8458805257912,110.0,80.0,396.8458805257912,-110.0,228.8172051971717
178,-14.724982107387138,-39.291490029147546,1677.9125268389193,-49.11436253643443,200.0,1427.9125268389193,49.11436253643443,-200.0,1427.9125268389193,245.57181268217215,280.0,1036.1606553561785,-245.57181268217215,-280.0,1036.1606553561785,-29.468617521860658,140.0,919.3105184048859,29.468617521860658,-140.0,958.6020084340335,-275.0404302040328,120.0,500.0,275.0404302040328,-120.0,676.811705131164,-392.9149002914754,110.0,80.0,392.9149002914754,-110.0,227.3430876093033
179,-19.270146964068605,-38.74332644514525,1671.094779553897,-48.42915805643156,200.0,1421.094779553897,48.42915805643156,-200.0,1421.094779553897,242.1457902821578,280.0,1032.3006949795,-242.1457902821578,-280.0,1032.3006949795,-29.057494833858936,140.0,916.175726554376,29.057494833858936,-140.0,954.9190529995211,-271.20328511601673,120.0,500.0,271.20328511601673,-120.0,674.3449690031537,-387.4332644514525,110.0,80.0,387.4332644514525,-110.0,225.28747416929468
180,-23.5114100916989,-38.04226065180615,1664.7328848624516,-47.55282581475769,200.0,1414.7328848624516,47.55282581475769,-200.0,1414.7328848624516,237.76412907378844,280.0,1028.9357640935434,-237.76412907378844,-280.0,1028.9357640935434,-28.531695488854613,140.0,913.3453121053227,28.531695488854613,-140.0,951.3875727571289,-266.2958245626431,120.0,500.0,266.2958245626431,-120.0,671.1901729331277,-380.4226065180615,110.0,80.0,380.4226065180615,-110.0,222.65847744427307
181,-27.3818842371475,-37.191059435530065,1658.9271736442788,-46.48882429441258,200.0,1408.9271736442788,46.48882429441258,-200.0,1408.9271736442788,232.44412147206296,280.0,1026.12929146844,-232.44412147206293,-280.0,1026.12929146844,-27.893294576647552,140.0,910.8680571043744,27.893294576647552,-140.0,948.0591165399044,-260.33741604871045,120.0,500.0,260.3374160487105,-120.0,667.3597674598853,-371.91059435530065,110.0,80.0,371.9105943553007,-110.0,219.46647288323777
182,-30.8205297110316,-36.19308209864077,1653.7692054334525,-45.24135262330096,200.0,1403.7692054334525,45.24135262330096,-200.0,1403.7692054334525,226.20676311650485,280.0,1023.9381176656674,-226.20676311650482,-280.0,1023.9381176656674,-27.144811573980576,140.0,908.7880616674058,27.144811573980576,-140.0,944.9811437660467,-253.3515746904854,120.0,500.0,253.35157469048542,-120.0,662.8688694438835,-361.9308209864077,110.0,80.0,361.93082098640775,-110.0,215.7240578699029
183,-33.77311702008061,-35.05226720175454,1649.340324469879,-43.815334002193175,200.0,1399.340324469879,43.815334002193175,-200.0,1399.340324469879,219.07667001096587,280.0,1022.4115489777262,-219.07667001096587,-280.0,1022.4115489777262,-26.289200401315902,140.0,907.1440286340622,26.289200401315902,-140.0,942.1962958358168,-245.36587041228177,120.0,500.0,245.36587041228177,-120.0,657.7352024078955,-350.5226720175454,110.0,80.0,350.5226720175454,-110.0,211.44600200657953
184,-36.19308209864078,-33.773117020080605,1645.7103768520387,-42.216396275100756,200.0,1395.7103768520387,42.216396275100756,-200.0,1395.7103768520387,211.0819813755038,280.0,1021.5905216262584,-211.08198137550377,-280.0,1021.5905216262584,-25.329837765060454,140.0,905.968629915979,25.329837765060454,-140.0,939.7417469360597,-236.41181914056423,120.0,500.0,236.41181914056426,-120.0,651.9790265903628,-337.73117020080605,110.0,80.0,337.73117020080605,-110.0,206.64918882530228
185,-38.04226065180613,-32.360679774997905,1642.936609022291,-40.450849718747385,200.0,1392.936609022291,40.450849718747385,-200.0,1392.936609022291,202.25424859373695,280.0,1021.5068896294465,-202.25424859373692,-280.0,1021.5068896294465,-24.27050983124843,140.0,905.2879646236465,24.27050983124843,-140.0,937.6486443986444,-226.52475842498535,120.0,500.0,226.52475842498538,-120.0,645.6230589874906,-323.6067977499791,110.0,80.0,323.60679774997914,-110.0,201.35254915624216
186,-39.29149002914756,-30.820529711031543,1641.0627649562787,-38.52566213878943,200.0,1391.0627649562787,38.52566213878943,-200.0,1391.0627649562787,192.62831069394718,280.0,1022.182847832063,-192.62831069394716,-280.0,1022.182847832063,-23.11539728327366,140.0,905.1211176226236,23.11539728327366,-140.0,935.941647333655,-215.7437079772208,120.0,500.0,215.74370797722082,-120.0,638.6923836996419,-308.2052971103154,110.0,80.0,308.2052971103155,-110.0,195.5769864163683
187,-39.921069137130864,-29.158745096856443,1640.1183962943037,-36.448431371070555,200.0,1390.1183962943037,36.448431371070555,-200.0,1390.1183962943037,182.24215685535282,280.0,1023.6304994917986,-182.2421568553528,-280.0,1023.6304994917986,-21.869058822642334,140.0,905.4798255987237,21.869058822642334,-140.0,934.63857069558,-204.11121567799512,120.0,500.0,204.11121567799515,-120.0,631.214352935854,-291.58745096856444,110.0,80.0,291.5874509685645,-110.0,189.34529411321168
188,-39.92106913713087,-27.381884237147595,1640.1183962943037,-34.22735529643449,200.0,1390.1183962943037,34.22735529643449,-200.0,1390.1183962943037,171.13677648217245,280.0,1025.8515755664346,-171.13677648217245,-280.0,1025.8515755664346,-20.536413177860695,140.0,906.368256028578,20.536413177860695,-140.0,933.7501402657257,-191.67318966003316,120.0,500.0,191.67318966003316,-120.0,623.2184790671641,-273.8188423714759,110.0,80.0,273.8188423714759,-110.0,182.6820658893035
189,-39.291490029147575,-25.496959589947647,1641.0627649562787,-31.87119948743456,200.0,1391.0627649562787,31.87119948743456,-200.0,1391.0627649562787,159.35599743717282,280.0,1028.837310483418,-159.3559974371728,-280.0,1028.837310483418,-19.122719692460734,140.0,907.7829026831655,19.122719692460734,-140.0,933.2798622731132,-178.47871712963354,120.0,500.0,178.47871712963357,-120.0,614.7363181547644,-254.96959589947647,110.0,80.0,254.96959589947653,-110.0,175.61359846230368
190,-38.04226065180615,-23.511410091698938,1642.9366090222907,-29.389262614623675,200.0,1392.9366090222907,29.389262614623675,-200.0,1392.9366090222907,146.9463130731184,280.0,1032.5684767335702,-146.94631307311838,-280.0,1032.5684767335702,-17.633557568774204,140.0,909.7125994652959,17.633557568774204,-140.0,933.2240095569948,-164.57987064189257,120.0,500.0,164.5798706418926,-120.0,605.8013454126452,-235.1141009169894,110.0,80.0,235.11410091698943,-110.0,168.16778784387105
191,-36.19308209864081,-21.433071799159894,1645.7103768520387,-26.791339748949866,200.0,1395.7103768520387,26.791339748949866,-200.0,1395.7103768520387,133.95669874474936,280.0,1037.0155781524093,-133.95669874474933,-280.0,1037.0155781524093,-16.07480384936992,140.0,912.1386525264394,16.07480384936992,-140.0,933.5717243255993,-150.03150259411925,120.0,500.0,150.03150259411927,-120.0,596.4488230962195,-214.33071799159893,110.0,80.0,214.330717991599,-110.0,160.37401924684963
192,-33.773117020080655,-19.27014696406865,1649.340324469879,-24.087683705085816,200.0,1399.340324469879,24.087683705085816,-200.0,1399.340324469879,120.43841852542911,280.0,1042.1391992748336,-120.43841852542909,-280.0,1042.1391992748336,-14.45261022305149,140.0,915.0350887529053,14.45261022305149,-140.0,934.3052357169738,-134.89102874848058,120.0,500.0,134.8910287484806,-120.0,586.715661338309,-192.70146964068653,110.0,80.0,192.70146964068658,-110.0,152.26305111525747
193,-30.82052971103165,-17.03117166260296,1653.7692054334525,-21.2889645782537,200.0,1403.7692054334525,21.2889645782537,-200.0,1403.7692054334525,106.44482289126854,280.0,1047.8905057107147,-106.44482289126852,-280.0,1047.8905057107147,-12.773378746952222,140.0,918.3690168854248,12.773378746952222,-140.0,935.4001885480277,-119.21820163822073,120.0,500.0,119.21820163822076,-120.0,576.6402724817134,-170.3117166260296,110.0,80.0,170.31171662602966,-110.0,143.8668937347611
194,-27.381884237147553,-14.724982107387124,1658.9271736442786,-18.406227634233904,200.0,1408.9271736442786,18.406227634233904,-200.0,1408.9271736442786,92.03113817116954,280.0,1054.2118881286187,-92.03113817116952,-280.0,1054.2118881286187,-11.043736580540342,140.0,922.1010957684457,11.043736580540342,-140.0,936.8260778758329,-103.07487475170987,120.0,500.0,103.0748747517099,-120.0,566.2624194832421,-147.24982107387123,110.0,80.0,147.2498210738713,-110.0,135.21868290270174
195,-23.511410091698956,-12.360679774997916,1664.7328848624516,-15.450849718747396,200.0,1414.7328848624516,15.450849718747396,-200.0,1414.7328848624516,77.254248593737,280.0,1061.0377401895537,-77.25424859373697,-280.0,1061.0377401895537,-9.270509831248436,140.0,926.1861025437269,9.270509831248436,-140.0,938.5467823187247,-86.52475842498541,120.0,500.0,86.52475842498544,-120.0,555.6230589874906,-123.60679774997917,110.0,80.0,123.60679774997921,-110.0,126.35254915624219
196,-19.270146964068672,-9.947595486594224,1671.094779553897,-12.43449435824278,200.0,1421.094779553897,12.43449435824278,-200.0,1421.094779553897,62.17247179121393,280.0,1068.2953586776885,-62.1724717912139,-280.0,1068.2953586776885,-7.460696614945668,140.0,930.5735920336514,7.460696614945668,-140.0,940.5211875202457,-69.63316840615957,120.0,500.0,69.6331684061596,-120.0,544.764179689674,-99.47595486594224,110.0,80.0,99.47595486594228,-110.0,117.30348307472835
197,-14.724982107387207,-7.495252583429032,1677.9125268389191,-9.36906572928629,200.0,1427.9125268389191,9.36906572928629,-200.0,1427.9125268389191,46.84532864643148,280.0,1075.9059521633264,-46.84532864643145,-280.0,1075.9059521633264,-5.621439437571774,140.0,935.2086371277451,5.621439437571774,-140.0,942.703889711174,-52.46676808400322,120.0,500.0,52.46676808400326,-120.0,533.7286366254307,-74.95252583429031,110.0,80.0,74.95252583429037,-110.0,108.10719718785889
198,-9.947595486594174,-5.013329342572161,1685.0786067701088,-6.2666616782152005,200.0,1435.0786067701088,6.2666616782152005,-200.0,1435.0786067701088,31.333308391076038,280.0,1083.7857428351906,-31.333308391076002,-280.0,1083.7857428351908,-3.75999700692912,140.0,940.0326387137683,3.75999700692912,-140.0,945.0459680563405,-35.09330539800512,120.0,500.0,35.093305398005164,-120.0,522.5599820415747,-50.133293425721604,110.0,80.0,50.13329342572166,-110.0,98.79998503464563
199,-5.01332934257218,-2.5116207811725406,1692.4800059861418,-3.1395259764656758,200.0,1442.4800059861418,3.1395259764656758,-200.0,1442.4800059861418,15.697629882328405,280.0,1091.8471446809622,-15.697629882328378,-280.0,1091.8471446809622,-1.8837155858794055,140.0,944.9841926024847,1.8837155858794055,-140.0,947.4958133836572,-17.581345468207783,120.0,500.0,17.581345468207815,-120.0,511.30229351527646,-25.116207811725406,110.0,80.0,25.11620781172545,-110.0,89.41857792939705
